,Customer ID,total_spending,avg_order_value,order_frequency
276,ER-13855,1245.788,249.1576,3
277,ES-14020,3510.4579999999996,438.80724999999995,5
278,ES-14080,4657.924,232.8962,9
279,FA-14230,2984.054,175.53258823529413,7
280,FC-14245,3418.742,244.19585714285716,7
281,FC-14335,3889.366,388.9366,7
282,FG-14260,1383.144,125.74036363636364,7
283,FH-14275,4256.272,202.67961904761904,10
284,FH-14350,2271.284,162.23457142857143,4
285,FH-14365,6987.196,537.4766153846153,8
286,FM-14215,2456.638,163.77586666666667,10
287,FM-14290,3736.198,186.8099,9
288,FM-14380,2523.266,180.23328571428573,9
289,FO-14305,2678.438,178.56253333333333,10
290,FP-14320,4046.746,289.0532857142857,8
291,FW-14395,79.75,26.583333333333332,3
292,GA-14515,3919.7760000000003,279.98400000000004,8
293,GA-14725,1398.382,63.56281818181819,11
294,GB-14530,1568.44,78.422,11
295,GB-14575,4716.288,294.768,5
296,GD-14590,1888.07,314.67833333333334,4
297,GG-14650,2224.0,92.66666666666667,9
298,GH-14410,2819.4669999999996,165.85099999999997,9
299,GH-14425,4172.8460000000005,417.28460000000007,4
300,GH-14485,1361.2440000000001,453.74800000000005,2
301,GH-14665,146.94080000000002,48.98026666666667,2
302,GK-14620,6497.27,464.09071428571434,9
303,GM-14440,3582.8199999999997,325.71090909090907,7
304,GM-14455,3078.624,256.55199999999996,6
305,GM-14500,1255.682,96.59092307692308,10
306,GM-14680,3163.628,287.60254545454546,6
307,GM-14695,6049.966,549.9969090909091,3
308,GP-14740,236.53,47.306,2
309,GR-14560,1284.38,256.87600000000003,2
310,GT-14635,9351.212,1558.5353333333333,3
311,GT-14710,11820.119999999999,407.5903448275862,11
312,GT-14755,226.436,32.348,4
313,GW-14605,2189.019,243.2243333333333,7
314,GZ-14470,4355.150000000001,311.0821428571429,9
315,GZ-14545,2454.6220000000003,490.92440000000005,4
316,HA-14905,2163.3,216.33,7
317,HA-14920,2584.158,143.56433333333334,8
318,HD-14785,251.36,35.90857142857143,3
319,HE-14800,883.5319999999999,80.3210909090909,4
320,HF-14995,2533.1639999999998,133.32442105263158,7
321,HG-14845,785.628,78.56280000000001,5
322,HG-14965,3247.642,191.03776470588235,12
323,HG-15025,3690.284,335.4803636363636,7
324,HH-15010,218.668,36.44466666666667,2
325,HJ-14875,358.1,59.68333333333334,5
326,HK-14890,4877.784,325.18559999999997,8
327,HL-15040,12873.297999999999,1170.2998181818182,6
328,HM-14860,8236.7648,411.83824000000004,10
329,HM-14980,736.276,105.18228571428571,4
330,HP-14815,1990.314,199.03140000000002,7
331,HR-14770,1299.288,99.94523076923078,5
332,HR-14830,5248.787,374.91335714285714,7
333,HW-14935,9300.254,465.01270000000005,8
334,HZ-14950,886.52,147.75333333333333,5
335,IG-15085,744.574,106.36771428571429,4
336,IL-15100,5040.736,360.0525714285714,7
337,IM-15055,2872.63,718.1575,3
338,IM-15070,4930.474,234.7844761904762,7
339,JA-15970,6491.026,270.45941666666664,8
340,JB-15400,1791.605,111.9753125,10
341,JB-15925,900.552,112.569,3
342,JB-16000,644.1188,92.01697142857142,7
343,JB-16045,2518.115,279.79055555555556,5
344,JC-15340,71.263,17.81575,4
345,JC-15385,1058.108,264.527,1
346,JC-15775,2772.055,173.2534375,9
347,JC-16105,858.576,95.39733333333334,5
348,JD-15790,2152.352,307.4788571428571,5
349,JD-15895,7610.8640000000005,237.83950000000002,11
350,JD-16015,385.43,35.03909090909091,6
351,JD-16060,695.442,115.907,3
352,JD-16150,8828.0305,519.2959117647059,8
353,JE-15475,1388.682,106.8216923076923,6
354,JE-15610,7754.976,387.74879999999996,7
355,JE-15715,8697.842999999999,395.3564999999999,10
356,JE-15745,6760.8150000000005,293.9484782608696,13
357,JE-16165,2697.248,385.3211428571429,3
358,JF-15190,2279.5860000000002,119.9782105263158,7
359,JF-15295,955.124,68.22314285714286,5
360,JF-15355,1911.844,119.49025,6
361,JF-15415,2371.448,169.38914285714284,6
362,JF-15490,1082.918,72.19453333333333,11
363,JF-15565,4198.332,262.39575,8
364,JG-15115,2358.676,336.9537142857143,3
365,JG-15160,6366.392,353.68844444444443,11
366,JG-15310,2240.58,203.6890909090909,6
367,JG-15805,1507.018,167.44644444444444,6
368,JH-15430,309.281,44.183,4
369,JH-15820,528.91,66.11375,6
370,JH-15910,959.477,106.60855555555555,7
371,JH-15985,7954.9980000000005,568.2141428571429,6
372,JH-16180,2256.3940000000002,451.27880000000005,4
373,JJ-15445,709.178,118.19633333333333,5
374,JJ-15760,195.0,65.0,2
375,JK-15205,4427.142,340.5493846153846,5
376,JK-15325,383.812,95.953,3
377,JK-15370,2709.632,159.39011764705882,8
378,JK-15625,3760.028,313.33566666666667,7
379,JK-15640,4760.434,396.70283333333333,9
380,JK-15730,4867.2,243.35999999999999,10
381,JK-16090,3747.668,416.4075555555556,3
382,JK-16120,2932.484,172.4990588235294,10
383,JL-15130,1214.956,101.24633333333333,6
384,JL-15175,1571.523,224.5032857142857,5
385,JL-15235,2203.7,220.36999999999998,5
386,JL-15505,3173.874,186.6984705882353,6
387,JL-15835,9799.923,288.23302941176473,11
388,JL-15850,2725.256,247.75054545454543,6
389,JM-15250,3159.1220000000003,166.26957894736844,6
390,JM-15265,1804.146,138.78046153846154,5
391,JM-15535,1733.443,173.3443,7
392,JM-15580,303.948,43.421142857142854,5
393,JM-15655,864.947,72.07891666666667,5
394,JM-15865,7625.076000000001,586.5443076923077,7
395,JM-16195,2833.9260000000004,149.15400000000002,10
396,JO-15145,3254.949,250.3806923076923,9
397,JO-15280,1934.272,175.84290909090907,6
398,JO-15550,1090.838,99.1670909090909,5
399,JP-15460,1669.135,111.27566666666667,7
400,JP-15520,3635.594,227.224625,7
401,JP-16135,1707.71,131.3623076923077,9
402,JR-15670,1156.658,385.55266666666665,2
403,JR-15700,863.88,863.88,1
404,JR-16210,2201.686,220.16860000000003,5
405,JS-15595,1417.654,177.20675,4
406,JS-15685,1131.0639999999999,102.82399999999998,4
407,JS-15880,3868.02,429.78,5
408,JS-15940,469.169,58.646125,5
409,JS-16030,2516.494,139.80522222222223,6
410,JW-15220,7721.714,551.551,6
411,JW-15955,1244.086,113.09872727272727,7
412,JW-16075,1428.731,204.10442857142857,4
413,KA-16525,1519.506,138.13690909090909,7
414,KB-16240,3152.6150000000002,315.2615,7
415,KB-16315,1569.464,71.33927272727273,9
416,KB-16405,908.821,100.98011111111111,3
417,KB-16585,2744.742,119.33660869565219,12
418,KB-16600,983.922,109.32466666666667,7
419,KC-16255,2120.954,212.0954,6
420,KC-16540,3908.262,781.6524000000001,4
421,KC-16675,1146.05,163.72142857142856,4
422,KD-16270,8282.358,517.647375,5
423,KD-16345,1888.964,188.8964,6
424,KD-16495,8181.256,292.1877142857143,12
425,KD-16615,2243.5099999999998,172.5776923076923,5
426,KE-16420,1686.7312,112.44874666666666,8
427,KF-16285,10604.266,589.1258888888889,7
428,KH-16330,3312.864,184.048,8
429,KH-16360,3100.612,221.47228571428573,6
430,KH-16510,5952.859,258.81995652173913,7
431,KH-16630,3918.9660000000003,230.5274117647059,9
432,KH-16690,5990.799,399.3866,7
433,KL-16555,5016.488,228.02218181818182,8
434,KL-16645,14175.229000000001,488.80100000000004,12
435,KM-16225,2260.958,118.99778947368422,6
436,KM-16375,5620.186,281.0093,8
437,KM-16660,453.538,50.39311111111111,5
438,KM-16720,4909.472,175.33828571428572,8
439,KN-16390,2617.272,153.95717647058822,9
440,KN-16450,2171.962,271.49525,5
441,KN-16705,2280.58,152.03866666666667,8
442,KS-16300,88.472,22.118,3
443,KT-16465,3057.1,218.3642857142857,7
444,KT-16480,4642.088400000001,357.0837230769231,10
445,KW-16435,4416.5199999999995,441.65199999999993,5
446,KW-16570,449.096,89.8192,4
447,LA-16780,8673.222,333.5854615384615,11
448,LB-16735,50.188,16.729333333333333,3
449,LB-16795,4985.676,207.7365,8
450,LC-16870,2580.7039999999997,86.02346666666666,8
451,LC-16885,7663.126,333.17939130434786,12
452,LC-16930,4492.946,320.9247142857143,8
453,LC-16960,3246.626,463.8037142857143,4
454,LC-17050,2095.064,232.78488888888887,5
455,LC-17140,2633.582,138.60957894736842,9
456,LD-16855,5.304,5.304,1
457,LD-17005,1961.934,280.27628571428573,4
458,LE-16810,1469.45,163.27222222222224,6
459,LF-17185,3930.5089999999996,245.65681249999997,7
460,LH-16750,287.426,95.80866666666667,3
461,LH-16900,2295.332,153.02213333333333,9
462,LH-17020,318.239,53.03983333333333,4
463,LH-17155,1739.689,91.56257894736842,9
464,LL-16840,2741.2039999999997,228.43366666666665,6
465,LM-17065,1346.774,192.3962857142857,5
466,LO-17170,644.35,71.59444444444445,5
467,LP-17080,756.606,84.06733333333334,4
468,LP-17095,3653.399,243.55993333333333,7
469,LR-16915,5142.892,321.43075,6
470,LR-17035,1879.306,156.60883333333334,5
471,LS-16945,2845.27,203.23357142857142,6
472,LS-16975,2988.674,135.8488181818182,9
473,LS-17200,1010.2560000000001,72.16114285714286,6
474,LS-17230,368.88000000000005,61.48000000000001,3
475,LS-17245,1008.1360000000001,84.01133333333334,6
476,LT-16765,329.876,109.95866666666666,3
477,LT-17110,2936.252,209.73228571428572,8
478,LW-16825,2238.061,149.20406666666668,5
479,LW-16990,3230.308,293.66436363636365,6
480,LW-17125,1259.04,251.808,3
481,LW-17215,5420.514,361.3676,7
482,MA-17560,4299.161,126.44591176470588,11
483,MA-17995,2453.284,204.44033333333334,6
484,MB-17305,1548.702,81.51063157894737,10
485,MB-18085,1428.231,142.8231,7
486,MC-17275,2725.982,209.69092307692307,8
487,MC-17425,4432.138,443.2138,5
488,MC-17575,1303.893,118.53572727272727,8
489,MC-17590,2426.067,142.70982352941178,6
490,MC-17605,2258.192,125.45511111111111,8
491,MC-17635,795.154,99.39425,4
492,MC-17845,3805.714,271.83671428571427,7
493,MC-18100,2218.98,116.78842105263158,10
494,MC-18130,1581.9979999999998,143.81799999999998,5
495,MD-17350,3766.382,221.5518823529412,7
496,MD-17860,1204.91,150.61375,5
497,ME-17320,10663.728000000001,484.71490909090915,10
498,ME-17725,1908.4532,146.80409230769231,8
499,ME-18010,1256.944,209.49066666666667,4
500,MF-17665,937.039,117.129875,5
501,MF-18250,1758.3,146.525,5
502,MG-17650,3785.276,270.37685714285715,7
503,MG-17680,2350.188,235.0188,4
504,MG-17695,1342.282,191.7545714285714,3
505,MG-17875,1242.8329999999999,177.54757142857142,5
506,MG-17890,776.384,59.72184615384616,9
507,MG-18145,3061.543,382.692875,4
508,MG-18205,16.739,8.3695,1
509,MH-17290,2394.025,184.15576923076924,6
510,MH-17440,400.016,44.446222222222225,4
511,MH-17455,2456.1820000000002,223.28927272727276,8
512,MH-17620,1252.8,208.79999999999998,4
513,MH-17785,2203.7780000000002,200.34345454545456,7
514,MH-18025,2984.948,298.4948,5
515,MH-18115,5503.093,250.1405909090909,9
516,MJ-17740,6320.746,421.38306666666665,7
517,MK-17905,2302.368,135.43341176470588,8
518,MK-18160,1031.602,93.78200000000001,4
519,ML-17395,2722.843,136.14215,9
520,ML-17410,2921.5,194.76666666666668,6
521,ML-17755,2071.9139999999998,159.378,7
522,ML-18040,742.082,185.5205,3
523,ML-18265,162.232,54.077333333333335,2
524,MM-17260,1314.023,219.00383333333332,4
525,MM-17920,3794.0800000000004,237.13000000000002,11
526,MM-18055,2749.881,144.7305789473684,8
527,MM-18280,775.414,64.61783333333334,9
528,MN-17935,2477.946,247.7946,6
529,MO-17500,922.487,184.4974,4
530,MO-17800,1687.0269999999998,153.3660909090909,8
531,MO-17950,154.288,38.572,2
532,MP-17470,3206.132,229.00942857142857,7
533,MP-17965,3983.6420000000003,199.18210000000002,9
534,MP-18175,5087.92,267.78526315789475,9
535,MR-17545,639.178,106.52966666666667,4
536,MS-17365,7443.6900000000005,310.15375,10
537,MS-17530,475.65599999999995,67.95085714285713,4
538,MS-17710,1613.402,107.56013333333334,6
539,MS-17770,3144.678,165.5093684210526,9
540,MS-17830,370.348,74.06960000000001,4
541,MS-17980,855.116,77.73781818181818,6
542,MT-17815,2890.139,289.01390000000004,6
543,MT-18070,1319.4498,119.94998181818183,4
544,MV-17485,1560.05,104.00333333333333,9
545,MV-18190,1734.574,157.68854545454545,7
546,MW-18220,5341.900000000001,381.56428571428575,7
547,MW-18235,5253.876,1751.2920000000001,2
548,MY-17380,2254.285,173.40653846153845,7
549,MY-18295,4152.696,197.74742857142857,11
550,MZ-17335,593.606,98.93433333333333,4
551,MZ-17515,2564.906,256.4906,6
552,NB-18580,273.87199999999996,136.93599999999998,2
553,NB-18655,1972.599,116.03523529411764,9
554,NC-18340,2461.404,144.7884705882353,5
555,NC-18415,2218.9900000000002,158.49928571428572,6
556,NC-18535,8241.739,549.4492666666666,7
557,NC-18625,1821.742,202.41577777777778,5
558,ND-18370,4326.139,240.34105555555556,9
559,ND-18460,2893.455,361.681875,6
560,NF-18385,8322.826,594.4875714285714,7
561,NF-18475,377.16200000000003,94.29050000000001,4
562,NF-18595,2031.472,169.28933333333333,7
563,NG-18355,1869.58,116.84875,5
564,NG-18430,1395.9379999999999,155.1042222222222,5
565,NH-18610,2673.29,243.02636363636364,7
566,NK-18490,572.048,52.004363636363635,7
567,NL-18310,1418.0900000000001,141.80900000000003,4
568,NM-18445,6459.344,461.3817142857143,7
569,NM-18520,2161.979,144.1319333333333,10
570,NP-18325,5529.62,263.3152380952381,6
571,NP-18670,3908.402,390.8402,5
572,NP-18685,1228.698,175.52828571428572,6
573,NP-18700,7903.1825,607.9371153846154,7
574,NR-18550,2367.277,182.09823076923078,5
575,NS-18505,2575.863,171.7242,4
576,NS-18640,2964.823,114.03165384615384,13
577,NW-18400,7234.014,328.8188181818182,7
578,NZ-18565,2488.31,124.4155,9
579,ON-18715,1567.52,104.50133333333333,9
580,OT-18730,3818.624,381.8624,5
581,PA-19060,729.408,104.20114285714286,6
582,PB-18805,740.356,74.0356,3
583,PB-19105,688.324,137.66479999999999,4
584,PB-19150,1456.95,132.45000000000002,8
585,PB-19210,132.738,66.369,2
586,PC-18745,1832.064,366.4128,4
587,PC-19000,1061.488,353.82933333333335,2
588,PF-19120,9062.864,476.99284210526315,4
589,PF-19165,2770.0,277.0,6
590,PF-19225,2206.1279999999997,220.61279999999996,5
591,PG-18820,3086.907,118.72719230769232,13
592,PG-18895,1987.164,116.892,9
593,PH-18790,729.648,364.824,1
594,PJ-18835,1220.09,93.85307692307691,8
595,PJ-19015,1824.2340000000002,182.42340000000002,7
596,PK-18910,1441.152,480.384,2
597,PK-19075,8646.934,345.87735999999995,12
598,PL-18925,239.481,29.935125,5
599,PM-18940,1405.402,351.3505,3
600,PM-19135,4115.662,587.9517142857143,4
601,PN-18775,1467.152,112.85784615384615,8
602,PO-18850,7473.8282,339.7194636363636,11
603,PO-18865,2493.214,191.7856923076923,7
604,PO-19180,4893.043,271.8357222222222,9
605,PO-19195,1056.858,105.6858,5
606,PP-18955,7252.608,213.312,10
607,PR-18880,1840.178,153.34816666666669,5
608,PS-18760,2181.479,103.87995238095237,6
609,PS-18970,1278.639,98.35684615384615,8
610,PS-19045,6843.634,526.4333846153846,7
611,PT-19090,160.572,22.93885714285714,4
612,PV-18985,2876.046,221.23430769230768,5
613,PW-19030,3454.916,265.76276923076927,10
614,PW-19240,3922.4150000000004,326.8679166666667,7
615,QJ-19255,6108.338,469.8721538461538,9
616,RA-19285,2617.906,153.9944705882353,9
617,RA-19885,3832.314,255.4876,7
